date,count,temp,snow,visibility,rideable_type,member_casual,start_in_hot_zones,end_in_hot_zones,at_stations,ISweekday,ISholiday
2022-08-31,25436,75.2,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-09-01,25238,79.1,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-09-02,26999,79.5,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-09-03,30183,77.2,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2022-09-04,18475,71.9,0.0,9.8,electric_bike,casual,0.0,0.0,1,0,0
2022-09-05,20674,70.1,0.0,9.9,electric_bike,casual,1.0,0.0,1,1,1
2022-09-06,23363,73.4,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-09-07,25799,73.5,0.0,9.8,electric_bike,casual,0.0,0.0,1,1,0
2022-09-08,25974,74.4,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-09-09,28083,74.9,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-09-10,31389,75.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2022-09-11,9001,67.7,0.0,8.4,electric_bike,casual,0.0,0.0,1,0,0
2022-09-12,17341,60.1,0.0,8.9,electric_bike,casual,0.0,0.0,1,1,0
2022-09-13,22694,68.5,0.0,9.8,electric_bike,casual,0.0,0.0,1,1,0
2022-09-14,24435,68.4,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-09-15,26071,72.7,0.0,9.6,electric_bike,casual,0.0,0.0,1,1,0
2022-09-16,28585,75.1,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-09-17,30212,77.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2022-09-18,24561,78.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2022-09-19,20880,72.9,0.0,9.8,electric_bike,casual,0.0,0.0,1,1,0
2022-09-20,20014,75.2,0.0,9.7,electric_bike,casual,0.0,0.0,1,1,0
2022-09-21,23870,78.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-09-22,22327,60.2,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-09-23,20898,58.4,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-09-24,24459,62.4,0.0,9.7,electric_bike,casual,0.0,0.0,1,0,0
2022-09-25,18990,62.6,0.0,9.6,electric_bike,casual,0.0,0.0,1,0,0
2022-09-26,18412,57.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-09-27,19367,54.5,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-09-28,19510,54.0,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-09-29,21153,55.0,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-09-30,22354,57.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-10-01,24972,60.5,0.0,9.8,electric_bike,casual,0.0,0.0,1,0,0
2022-10-02,18454,60.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2022-10-03,18808,58.2,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-10-04,20827,60.0,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-10-05,22142,64.1,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-10-06,17616,63.9,0.0,9.7,electric_bike,casual,0.0,0.0,1,1,0
2022-10-07,14335,50.4,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-10-08,19737,48.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2022-10-09,25081,56.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2022-10-10,20428,60.2,0.0,9.7,electric_bike,casual,0.0,0.0,1,1,1
2022-10-11,12990,60.6,0.0,8.7,electric_bike,member,0.0,0.0,1,1,0
2022-10-12,15173,60.0,0.0,9.3,electric_bike,member,0.0,0.0,1,1,0
2022-10-13,19253,48.3,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-10-14,16521,48.3,0.0,9.8,electric_bike,casual,0.0,0.0,1,1,0
2022-10-15,17156,46.0,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2022-10-16,13475,49.2,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2022-10-17,11286,41.7,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-10-18,12969,42.4,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-10-19,14462,42.0,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-10-20,16743,46.9,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-10-21,21343,59.9,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-10-22,26886,68.5,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2022-10-23,22502,71.4,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2022-10-24,19484,71.4,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-10-25,7920,60.7,0.0,7.0,electric_bike,casual,0.0,0.0,1,1,0
2022-10-26,16821,48.8,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-10-27,17348,47.5,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-10-28,17854,51.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-10-29,20135,52.7,0.0,9.7,electric_bike,casual,0.0,0.0,1,0,0
2022-10-30,14285,55.0,0.0,8.8,electric_bike,casual,0.0,0.0,1,0,0
2022-10-31,14322,56.5,0.0,3.3,electric_bike,member,0.0,0.0,1,1,0
2022-11-01,19116,57.2,0.0,8.9,electric_bike,member,0.0,0.0,1,1,0
2022-11-02,20622,59.9,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-11-03,21581,64.4,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-11-04,17054,67.2,0.0,9.7,electric_bike,casual,0.0,0.0,1,1,0
2022-11-05,10271,58.6,0.0,9.2,electric_bike,casual,0.0,0.0,1,0,0
2022-11-06,15902,53.2,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2022-11-07,14087,48.3,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-11-08,14783,49.3,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-11-09,17435,59.1,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-11-10,20638,66.8,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-11-11,12978,44.9,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,1
2022-11-12,8322,34.4,0.0,9.9,electric_bike,member,1.0,0.0,1,0,0
2022-11-13,7964,32.8,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2022-11-14,9789,34.5,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-11-15,6043,35.3,0.3,5.1,electric_bike,member,0.0,0.0,1,1,0
2022-11-16,8213,34.1,0.0,7.5,electric_bike,member,0.0,0.0,1,1,0
2022-11-17,8768,31.5,0.20000000000000004,9.1,electric_bike,member,0.0,0.0,1,1,0
2022-11-18,6592,25.4,0.1,9.2,electric_bike,member,0.0,0.0,1,1,0
2022-11-19,4304,22.2,0.4,9.3,electric_bike,member,0.0,0.0,1,0,0
2022-11-20,4218,23.8,0.0,9.9,electric_bike,member,0.0,0.0,1,0,0
2022-11-21,8376,36.5,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-11-22,9521,39.1,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-11-23,10365,44.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2022-11-24,5225,45.3,0.0,9.7,electric_bike,member,0.0,0.0,1,1,1
2022-11-25,7615,42.5,0.0,9.5,electric_bike,member,0.0,0.0,1,1,0
2022-11-26,8892,44.4,0.0,9.9,electric_bike,casual,1.0,0.0,1,0,0
2022-11-27,5130,42.7,0.0,9.2,electric_bike,member,0.0,0.0,1,0,0
2022-11-28,9771,38.8,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-11-29,11689,48.89999999999999,0.0,9.2,electric_bike,member,0.0,0.0,1,1,0
2022-11-30,7737,26.4,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-12-01,8374,27.1,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-12-02,10264,44.6,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-12-03,7076,30.2,0.0,9.8,electric_bike,casual,0.0,0.0,1,0,0
2022-12-04,6384,29.2,0.0,9.9,electric_bike,member,0.0,0.0,1,0,0
2022-12-05,8746,36.5,0.0,9.5,electric_bike,member,0.0,0.0,1,1,0
2022-12-06,10058,40.9,0.0,7.8,electric_bike,member,0.0,0.0,1,1,0
2022-12-07,10925,40.1,0.0,5.2,electric_bike,casual,0.0,0.0,1,1,0
2022-12-08,10429,37.5,0.0,9.5,electric_bike,member,0.0,0.0,1,1,0
2022-12-09,4738,36.9,0.1,5.6,electric_bike,member,0.0,0.0,1,1,0
2022-12-10,7745,38.1,0.0,5.7,electric_bike,member,0.0,0.0,1,0,0
2022-12-11,6718,38.2,0.0,9.3,electric_bike,member,0.0,0.0,1,0,0
2022-12-12,8285,38.8,0.0,9.8,electric_bike,member,0.0,0.0,1,1,0
2022-12-13,8851,36.5,0.0,9.900000000000002,electric_bike,member,0.0,0.0,1,1,0
2022-12-14,4313,40.1,0.0,4.6,electric_bike,member,0.0,0.0,1,1,0
2022-12-15,7075,34.9,0.1,7.7,electric_bike,member,0.0,0.0,1,1,0
2022-12-16,4895,29.4,0.7,7.0,electric_bike,member,0.0,0.0,1,1,0
2022-12-17,3979,24.3,0.6999999999999998,9.300000000000002,electric_bike,member,0.0,0.0,1,0,0
2022-12-18,3631,17.9,0.20000000000000004,9.9,electric_bike,member,0.0,0.0,1,0,0
2022-12-19,5281,18.9,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-12-20,6466,27.7,0.0,9.7,electric_bike,member,0.0,0.0,1,1,0
2022-12-21,6263,23.8,0.0,9.0,electric_bike,member,0.0,0.0,1,1,0
2022-12-22,2604,20.8,0.5,4.6,electric_bike,member,0.0,0.0,1,1,0
2022-12-23,267,-4.3,0.8,3.4,classic_bike,member,0.0,0.0,1,1,0
2022-12-24,474,6.2,0.4,8.6,classic_bike,member,0.0,0.0,1,0,0
2022-12-25,470,8.7,0.0,9.9,electric_bike,member,0.0,0.0,1,0,1
2022-12-26,1233,17.9,0.4,9.1,electric_bike,member,0.0,0.0,1,1,0
2022-12-27,2293,17.2,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2022-12-28,4049,36.6,0.0,9.9,electric_bike,member,0.0,1.0,1,1,0
2022-12-29,6340,51.5,0.0,9.8,electric_bike,member,0.0,0.0,1,1,0
2022-12-30,6328,42.9,0.0,8.8,electric_bike,member,0.0,0.0,1,1,0
2022-12-31,5000,32.9,0.0,9.5,electric_bike,member,0.0,0.0,1,0,0
2023-01-01,5095,41.1,0.0,5.0,electric_bike,member,0.0,0.0,1,0,1
2023-01-02,5437,38.1,0.0,4.6,electric_bike,member,0.0,0.0,1,1,0
2023-01-03,5062,42.9,0.0,1.9,electric_bike,member,0.0,0.0,1,1,0
2023-01-04,7144,37.0,0.0,8.5,electric_bike,member,0.0,0.0,1,1,0
2023-01-05,6504,33.0,0.7,7.0,electric_bike,member,0.0,0.0,1,1,0
2023-01-06,6454,29.3,0.1,9.1,electric_bike,member,0.0,0.0,1,1,0
2023-01-07,5341,30.2,0.0,9.5,electric_bike,member,0.0,0.0,1,0,0
2023-01-08,5276,30.3,0.0,9.6,electric_bike,member,0.0,0.0,1,0,0
2023-01-09,7925,34.1,0.0,8.2,electric_bike,member,0.0,0.0,1,1,0
2023-01-10,9739,41.3,0.0,9.4,electric_bike,member,0.0,0.0,1,1,0
2023-01-11,10375,44.8,0.0,8.7,electric_bike,member,0.0,0.0,1,1,0
2023-01-12,8624,38.20000000000001,0.0,7.599999999999999,electric_bike,member,0.0,0.0,1,1,0
2023-01-13,6909,30.8,0.4,9.4,electric_bike,member,0.0,0.0,1,1,0
2023-01-14,5711,27.1,0.0,9.9,electric_bike,member,0.0,0.0,1,0,0
2023-01-15,6023,34.4,0.0,9.9,electric_bike,member,0.0,0.0,1,0,0
2023-01-16,4539,44.2,0.0,8.2,electric_bike,member,0.0,0.0,1,1,1
2023-01-17,8841,40.8,0.0,9.4,electric_bike,member,0.0,0.0,1,1,0
2023-01-18,8420,37.7,0.0,9.4,electric_bike,member,0.0,0.0,1,1,0
2023-01-19,7052,38.4,0.0,5.7,electric_bike,member,0.0,0.0,1,1,0
2023-01-20,7462,32.9,0.0,9.7,electric_bike,member,0.0,0.0,1,1,0
2023-01-21,6034,30.0,0.0,9.9,electric_bike,member,0.0,0.0,1,0,0
2023-01-22,3332,31.600000000000005,1.0,5.3,electric_bike,member,0.0,0.0,1,0,0
2023-01-23,6470,27.0,0.0,8.8,electric_bike,member,0.0,0.0,1,1,0
2023-01-24,8188,32.2,0.0,9.5,electric_bike,member,0.0,0.0,1,1,0
2023-01-25,4316,33.1,4.2,2.7,electric_bike,member,0.0,0.0,1,1,0
2023-01-26,5184,25.1,1.8000000000000003,5.200000000000001,electric_bike,member,0.0,0.0,1,1,0
2023-01-27,3971,24.5,0.8,8.4,electric_bike,member,0.0,0.0,1,1,0
2023-01-28,2508,24.800000000000004,1.6999999999999997,7.5,electric_bike,member,0.0,0.0,1,0,0
2023-01-29,2393,25.0,1.0,8.0,electric_bike,member,0.0,0.0,1,0,0
2023-01-30,3633,12.4,1.1,9.1,electric_bike,member,0.0,0.0,1,1,0
2023-01-31,4041,7.2,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-02-01,5251,17.6,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-02-02,6056,24.7,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-02-03,3460,7.7,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-02-04,4858,28.300000000000004,0.0,9.9,electric_bike,member,0.0,0.0,1,0,0
2023-02-05,5463,37.2,0.0,9.900000000000002,electric_bike,member,0.0,0.0,1,0,0
2023-02-06,7152,35.0,0.0,9.2,electric_bike,member,0.0,0.0,1,1,0
2023-02-07,8120,40.2,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-02-08,8329,35.1,0.0,9.8,electric_bike,member,0.0,0.0,1,1,0
2023-02-09,4398,38.9,0.2,5.3,electric_bike,member,0.0,0.0,1,1,0
2023-02-10,7043,34.4,0.0,9.599999999999998,electric_bike,member,0.0,1.0,1,1,0
2023-02-11,7455,34.5,0.0,9.9,electric_bike,member,0.0,0.0,1,0,0
2023-02-12,8619,40.9,0.0,9.9,electric_bike,member,0.0,0.0,1,0,0
2023-02-13,9156,43.1,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-02-14,9014,46.2,0.0,9.900000000000002,electric_bike,member,0.0,0.0,1,1,0
2023-02-15,8435,43.3,0.0,9.7,electric_bike,member,0.0,0.0,1,1,0
2023-02-16,3487,32.9,0.5,5.4,electric_bike,member,0.0,0.0,1,1,0
2023-02-17,4499,23.300000000000004,1.8000000000000003,9.8,electric_bike,member,0.0,0.0,1,1,0
2023-02-18,6194,35.9,0.0,9.9,electric_bike,member,0.0,0.0,1,0,0
2023-02-19,8703,44.1,0.0,9.9,electric_bike,member,0.0,0.0,1,0,0
2023-02-20,7978,38.5,0.0,9.9,electric_bike,member,0.0,0.0,1,1,1
2023-02-21,7824,33.6,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-02-22,3486,34.5,0.0,7.0,electric_bike,member,0.0,0.0,1,1,0
2023-02-23,7643,34.1,0.0,7.4,electric_bike,member,0.0,0.0,1,1,0
2023-02-24,6329,24.2,0.0,9.0,electric_bike,member,0.0,0.0,1,1,0
2023-02-25,5515,32.0,0.5,9.8,electric_bike,member,0.0,0.0,1,0,0
2023-02-26,7103,37.6,0.0,9.6,electric_bike,member,0.0,0.0,1,0,0
2023-02-27,6492,46.3,0.0,8.1,electric_bike,member,0.0,0.0,1,1,0
2023-02-28,10150,42.3,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-03-01,11712,46.5,0.0,9.3,electric_bike,member,0.0,0.0,1,1,0
2023-03-02,8951,36.4,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-03-03,6535,36.1,0.4,9.2,electric_bike,member,0.0,0.0,1,1,0
2023-03-04,7599,38.5,0.0,8.3,electric_bike,member,0.0,0.0,1,0,0
2023-03-05,8136,40.3,0.0,8.6,electric_bike,member,0.0,0.0,1,0,0
2023-03-06,7984,44.5,0.0,9.800000000000002,electric_bike,member,0.0,0.0,1,1,0
2023-03-07,9777,39.3,0.0,9.8,electric_bike,member,0.0,0.0,1,1,0
2023-03-08,9654,40.3,0.0,9.900000000000002,electric_bike,member,0.0,0.0,1,1,0
2023-03-09,7738,38.0,0.0,8.7,electric_bike,member,0.0,0.0,1,1,0
2023-03-10,6048,34.5,1.7,5.7,electric_bike,member,0.0,0.0,1,1,0
2023-03-11,7730,35.9,0.0,8.8,electric_bike,member,0.0,0.0,1,0,0
2023-03-12,3920,34.2,0.6,6.7,electric_bike,member,0.0,0.0,1,0,0
2023-03-13,5780,30.0,0.7,8.9,electric_bike,member,0.0,0.0,1,1,0
2023-03-14,8596,28.6,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-03-15,10066,38.0,0.0,9.900000000000002,electric_bike,member,0.0,0.0,1,1,0
2023-03-16,8440,44.9,0.0,8.7,electric_bike,casual,0.0,0.0,1,1,0
2023-03-17,7634,34.8,0.0,8.9,electric_bike,member,0.0,0.0,1,1,0
2023-03-18,3934,20.6,0.3,9.6,electric_bike,member,1.0,1.0,1,0,0
2023-03-19,5606,29.199999999999996,0.0,9.900000000000002,electric_bike,member,0.0,0.0,1,0,0
2023-03-20,9016,40.8,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-03-21,11231,44.3,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-03-22,9184,45.4,0.0,5.7,electric_bike,member,0.0,0.0,1,1,0
2023-03-23,8842,42.1,0.0,7.6,electric_bike,member,0.0,0.0,1,1,0
2023-03-24,8968,40.4,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-03-25,5491,38.5,0.0,6.7,electric_bike,member,0.0,0.0,1,0,0
2023-03-26,6614,40.0,0.0,9.7,electric_bike,member,0.0,0.0,1,0,0
2023-03-27,9119,39.7,0.0,9.8,electric_bike,member,0.0,0.0,1,1,0
2023-03-28,11348,40.5,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-03-29,9900,37.4,0.0,9.7,electric_bike,member,0.0,0.0,1,1,0
2023-03-30,11575,40.6,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-03-31,8938,59.5,0.0,9.7,electric_bike,member,0.0,0.0,1,1,0
2023-04-01,7116,40.7,0.0,9.7,electric_bike,member,0.0,0.0,1,0,0
2023-04-02,11197,43.6,0.0,9.9,electric_bike,member,0.0,0.0,1,0,0
2023-04-03,9730,52.0,0.0,9.8,electric_bike,member,0.0,0.0,1,1,0
2023-04-04,8911,52.0,0.0,8.8,electric_bike,member,0.0,0.0,1,1,0
2023-04-05,10081,60.3,0.0,9.8,electric_bike,member,0.0,0.0,1,1,0
2023-04-06,12448,42.79999999999999,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-04-07,11359,42.5,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-04-08,15113,50.0,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-04-09,13916,56.2,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-04-10,16341,60.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-04-11,20985,67.1,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-04-12,22406,71.8,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-04-13,23282,71.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-04-14,23934,70.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-04-15,27859,72.9,0.0,9.8,electric_bike,casual,0.0,0.0,1,0,0
2023-04-16,6910,48.8,0.0,8.8,electric_bike,member,0.0,0.0,1,0,0
2023-04-17,7234,36.6,0.3,8.7,electric_bike,member,0.0,0.0,1,1,0
2023-04-18,14921,45.8,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-04-19,14094,52.2,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-04-20,17033,65.5,0.0,9.8,electric_bike,casual,0.0,0.0,1,1,0
2023-04-21,17992,52.1,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-04-22,10163,42.7,0.0,9.8,electric_bike,member,0.0,0.0,1,0,0
2023-04-23,8387,39.8,0.0,9.9,electric_bike,member,0.0,0.0,1,0,0
2023-04-24,12034,44.7,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-04-25,10686,42.5,0.0,9.0,electric_bike,member,0.0,0.0,1,1,0
2023-04-26,14037,42.3,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-04-27,18071,51.5,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-04-28,15212,53.6,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-04-29,11798,50.2,0.0,9.5,electric_bike,member,0.0,0.0,1,0,0
