date,count,temp,snow,visibility,rideable_type,member_casual,start_in_hot_zones,end_in_hot_zones,at_stations,ISweekday,ISholiday
2023-04-30,7285,43.9,0.0,9.7,electric_bike,casual,0.0,0.0,1,0,0
2023-05-01,6724,44.0,0.0,9.4,electric_bike,member,0.0,0.0,1,1,0
2023-05-02,12756,48.1,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-05-03,15059,47.6,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-05-04,19645,57.3,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-05-05,23097,67.5,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-05-06,21114,67.9,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-05-07,22860,70.6,0.0,9.8,electric_bike,casual,0.0,0.0,1,0,0
2023-05-08,10163,54.70000000000001,0.0,8.1,electric_bike,member,0.0,0.0,1,1,0
2023-05-09,18707,58.8,0.0,9.5,electric_bike,member,0.0,0.0,1,1,0
2023-05-10,22114,64.4,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-05-11,23047,69.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-05-12,12859,68.4,0.0,8.8,electric_bike,casual,0.0,0.0,1,1,0
2023-05-13,15755,61.1,0.0,9.2,electric_bike,casual,0.0,0.0,1,0,0
2023-05-14,10311,58.8,0.0,9.9,electric_bike,member,0.0,0.0,1,0,0
2023-05-15,16094,59.2,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-05-16,20741,63.0,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-05-17,17678,53.2,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-05-18,21202,60.2,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-05-19,17244,66.3,0.0,8.6,electric_bike,casual,0.0,0.0,1,1,0
2023-05-20,23478,59.8,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-05-21,25519,66.9,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-05-22,20910,69.4,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-05-23,24682,72.1,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-05-24,19937,62.0,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-05-25,18891,54.3,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-05-26,20841,59.2,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-05-27,22563,62.0,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-05-28,23402,67.1,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-05-29,23149,70.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,1
2023-05-30,22783,74.8,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-05-31,22822,78.9,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-06-01,25118,78.3,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-06-02,27960,79.2,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-06-03,31266,76.7,0.0,9.9,electric_bike,casual,1.0,1.0,1,0,0
2023-06-04,25296,70.9,0.0,9.8,electric_bike,casual,0.0,0.0,1,0,0
2023-06-05,22063,70.9,0.0,9.8,electric_bike,casual,0.0,0.0,1,1,0
2023-06-06,21699,68.6,0.0,8.9,electric_bike,casual,1.0,0.0,1,1,0
2023-06-07,23855,65.5,0.0,9.4,electric_bike,casual,0.0,0.0,1,1,0
2023-06-08,23597,64.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-06-09,27462,68.1,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-06-10,34425,74.8,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-06-11,10411,57.8,0.0,9.7,electric_bike,casual,0.0,0.0,1,0,0
2023-06-12,19152,59.9,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-06-13,10287,61.0,0.0,8.6,electric_bike,member,0.0,0.0,1,1,0
2023-06-14,22907,65.3,0.0,9.8,electric_bike,casual,0.0,0.0,1,1,0
2023-06-15,21733,64.4,0.0,8.3,electric_bike,casual,0.0,0.0,1,1,0
2023-06-16,21590,59.2,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-06-17,29248,66.6,0.0,8.4,electric_bike,casual,0.0,0.0,1,0,0
2023-06-18,24201,73.0,0.0,9.0,electric_bike,casual,1.0,0.0,1,0,0
2023-06-19,24230,74.8,0.0,9.3,electric_bike,casual,0.0,0.0,1,1,0
2023-06-20,23930,73.4,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-06-21,25824,75.8,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-06-22,25705,75.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-06-23,28198,75.9,0.0,8.8,electric_bike,casual,0.0,0.0,1,1,0
2023-06-24,33242,78.9,0.0,9.8,electric_bike,casual,0.0,0.0,1,0,0
2023-06-25,22895,75.3,0.0,9.1,electric_bike,casual,0.0,0.0,1,0,0
2023-06-26,18382,71.5,0.0,8.0,electric_bike,casual,0.0,0.0,1,1,0
2023-06-27,19572,69.2,0.0,2.5,electric_bike,casual,0.0,0.0,1,1,0
2023-06-28,21042,71.9,0.0,1.7,electric_bike,casual,0.0,0.0,1,1,0
2023-06-29,19313,78.3,0.0,4.7,electric_bike,casual,0.0,0.0,1,1,0
2023-06-30,23819,80.1,0.0,6.7,electric_bike,casual,0.0,0.0,1,1,0
2023-07-01,22517,77.1,0.0,8.2,electric_bike,casual,0.0,0.0,1,0,0
2023-07-02,6095,69.8,0.0,5.4,electric_bike,member,0.0,0.0,1,0,0
2023-07-03,26282,75.1,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-07-04,27001,81.5,0.0,9.5,electric_bike,casual,0.0,0.0,1,1,1
2023-07-05,16804,79.6,0.0,8.5,electric_bike,casual,1.0,0.0,1,1,0
2023-07-06,24379,73.3,0.0,9.0,electric_bike,casual,0.0,0.0,1,1,0
2023-07-07,26017,72.2,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-07-08,24970,68.9,0.0,9.3,electric_bike,casual,0.0,1.0,1,0,0
2023-07-09,27470,73.3,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-07-10,23560,76.4,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-07-11,21269,73.8,0.0,9.6,electric_bike,casual,0.0,0.0,1,1,0
2023-07-12,14293,68.9,0.0,9.0,electric_bike,casual,0.0,0.0,1,1,0
2023-07-13,25893,69.7,0.0,9.8,electric_bike,casual,0.0,0.0,1,1,0
2023-07-14,25507,78.2,0.0,9.6,electric_bike,casual,0.0,0.0,1,1,0
2023-07-15,29699,76.7,0.0,9.4,electric_bike,casual,0.0,0.0,1,0,0
2023-07-16,25377,74.6,0.0,7.7,electric_bike,casual,0.0,0.0,1,0,0
2023-07-17,23403,73.4,0.0,8.9,electric_bike,casual,0.0,0.0,1,1,0
2023-07-18,25886,71.3,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-07-19,27123,74.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-07-20,27034,78.5,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-07-21,29177,73.4,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-07-22,25898,73.5,0.0,9.9,electric_bike,casual,0.0,1.0,1,0,0
2023-07-23,27943,74.2,0.0,9.7,electric_bike,casual,0.0,0.0,1,0,0
2023-07-24,23557,77.6,0.0,8.5,electric_bike,casual,0.0,0.0,1,1,0
2023-07-25,25181,80.1,0.0,5.5,electric_bike,casual,0.0,0.0,1,1,0
2023-07-26,22603,81.6,0.0,8.7,electric_bike,casual,0.0,0.0,1,1,0
2023-07-27,25290,83.3,0.0,9.7,electric_bike,casual,0.0,0.0,1,1,0
2023-07-28,21552,82.6,0.0,9.5,electric_bike,casual,0.0,0.0,1,1,0
2023-07-29,31332,75.3,0.0,9.6,electric_bike,casual,0.0,0.0,1,0,0
2023-07-30,27531,73.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-07-31,23774,73.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-08-01,26480,76.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-08-02,28980,77.0,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-08-03,29186,77.7,0.0,9.8,electric_bike,casual,0.0,0.0,1,1,0
2023-08-04,31352,77.9,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-08-05,17160,73.5,0.0,9.0,electric_bike,casual,0.0,0.0,1,0,0
2023-08-06,19096,68.8,0.0,8.4,electric_bike,casual,0.0,0.0,1,0,0
2023-08-07,22650,72.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-08-08,24940,73.9,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-08-09,25608,72.6,0.0,9.0,electric_bike,casual,0.0,0.0,1,1,0
2023-08-10,25167,74.0,0.0,8.4,electric_bike,casual,0.0,0.0,1,1,0
2023-08-11,26824,77.1,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-08-12,32945,78.8,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-08-13,22951,73.0,0.0,9.9,electric_bike,casual,1.0,1.0,1,0,0
2023-08-14,9775,70.6,0.0,8.0,electric_bike,casual,0.0,0.0,1,1,0
2023-08-15,22388,68.7,0.0,9.0,electric_bike,casual,0.0,0.0,1,1,0
2023-08-16,26375,71.4,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-08-17,21166,71.6,0.0,9.6,electric_bike,casual,0.0,0.0,1,1,0
2023-08-18,27513,68.9,0.0,9.7,electric_bike,casual,0.0,0.0,1,1,0
2023-08-19,31639,72.8,0.0,9.8,electric_bike,casual,0.0,0.0,1,0,0
2023-08-20,26667,79.9,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-08-21,22246,75.4,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-08-22,25063,79.0,0.0,9.3,electric_bike,casual,0.0,0.0,1,1,0
2023-08-23,21602,86.9,0.0,8.2,electric_bike,casual,0.0,0.0,1,1,0
2023-08-24,20769,89.7,0.0,9.4,electric_bike,casual,0.0,0.0,1,1,0
2023-08-25,25877,75.0,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-08-26,26294,72.0,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-08-27,24525,69.3,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-08-28,22209,70.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-08-29,24412,72.3,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-08-30,24176,65.3,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-08-31,24485,66.1,0.0,9.9,electric_bike,casual,1.0,0.0,1,1,0
2023-09-01,23794,71.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-09-02,26034,76.3,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-09-03,25452,81.5,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-09-04,22465,82.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,1
2023-09-05,21807,82.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-09-06,20174,74.6,0.0,9.5,electric_bike,casual,0.0,0.0,1,1,0
2023-09-07,22582,68.1,0.0,9.7,electric_bike,casual,0.0,0.0,1,1,0
2023-09-08,17105,64.2,0.0,9.4,electric_bike,member,0.0,1.0,1,1,0
2023-09-09,27753,64.9,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-09-10,25210,68.1,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-09-11,7561,65.1,0.0,6.7,electric_bike,member,0.0,0.0,1,1,0
2023-09-12,22458,63.0,0.0,9.8,electric_bike,casual,0.0,0.0,1,1,0
2023-09-13,22354,61.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-09-14,23096,62.5,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-09-15,25996,65.9,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-09-16,26619,64.9,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-09-17,15255,62.2,0.0,8.8,electric_bike,casual,0.0,0.0,1,0,0
2023-09-18,19937,62.0,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-09-19,13197,61.3,0.0,9.6,electric_bike,member,0.0,0.0,1,1,0
2023-09-20,23595,70.5,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-09-21,21111,70.3,0.0,9.7,electric_bike,casual,0.0,0.0,1,1,0
2023-09-22,24176,71.4,0.0,9.6,electric_bike,casual,0.0,0.0,1,1,0
2023-09-23,28132,71.4,0.0,9.9,electric_bike,casual,1.0,1.0,1,0,0
2023-09-24,22242,68.2,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-09-25,18293,69.2,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-09-26,17355,67.7,0.0,9.5,electric_bike,casual,0.0,0.0,1,1,0
2023-09-27,19629,66.3,0.0,8.7,electric_bike,member,0.0,0.0,1,1,0
2023-09-28,22143,66.1,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-09-29,23409,66.0,0.0,7.8,electric_bike,casual,0.0,0.0,1,1,0
2023-09-30,27222,70.7,0.0,9.7,electric_bike,casual,0.0,0.0,1,0,0
2023-10-01,23929,72.8,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-10-02,21417,73.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-10-03,24576,75.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-10-04,25705,76.9,0.0,9.8,electric_bike,casual,0.0,0.0,1,1,0
2023-10-05,21219,67.7,0.0,7.9,electric_bike,casual,0.0,0.0,1,1,0
2023-10-06,17603,53.3,0.0,9.8,electric_bike,casual,0.0,0.0,1,1,0
2023-10-07,20325,51.4,0.0,9.9,electric_bike,casual,0.0,1.0,1,0,0
2023-10-08,22064,50.4,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-10-09,17212,49.9,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,1
2023-10-10,18988,51.8,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-10-11,18382,53.9,0.0,9.8,electric_bike,member,0.0,0.0,1,1,0
2023-10-12,15427,57.2,0.0,8.9,electric_bike,casual,0.0,0.0,1,1,0
2023-10-13,10757,57.2,0.0,9.5,electric_bike,casual,0.0,0.0,1,1,0
2023-10-14,8873,54.3,0.0,6.5,electric_bike,member,0.0,0.0,1,0,0
2023-10-15,14654,51.9,0.0,9.8,electric_bike,casual,0.0,0.0,1,0,0
2023-10-16,14651,51.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-10-17,19286,51.2,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-10-18,19150,56.1,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-10-19,15530,56.4,0.0,9.2,electric_bike,member,0.0,0.0,1,1,0
2023-10-20,17907,54.3,0.0,9.7,electric_bike,member,0.0,0.0,1,1,0
2023-10-21,17241,53.2,0.0,9.8,electric_bike,casual,0.0,0.0,1,0,0
2023-10-22,15641,49.8,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-10-23,16631,54.7,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-10-24,22564,69.1,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-10-25,14863,64.1,0.0,8.3,electric_bike,member,0.0,0.0,1,1,0
2023-10-26,16798,66.9,0.0,9.3,electric_bike,casual,0.0,0.0,1,1,0
2023-10-27,16693,63.3,0.0,9.0,electric_bike,member,0.0,0.0,1,1,0
2023-10-28,13554,45.9,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-10-29,7590,45.1,0.0,9.5,electric_bike,member,0.0,0.0,1,0,0
2023-10-30,12052,37.6,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-10-31,8657,32.9,0.3,7.900000000000001,electric_bike,member,0.0,0.0,1,1,0
2023-11-01,11021,35.7,0.2,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-11-02,14538,44.8,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-11-03,14681,50.8,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-11-04,16177,49.9,0.0,9.7,electric_bike,member,0.0,0.0,1,0,0
2023-11-05,13589,49.6,0.0,8.0,electric_bike,member,0.0,0.0,1,0,0
2023-11-06,16356,60.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-11-07,15480,49.8,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-11-08,13562,51.9,0.0,9.0,electric_bike,member,0.0,0.0,1,1,0
2023-11-09,18127,49.1,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-11-10,13225,42.0,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-11-11,13556,42.1,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,1
2023-11-12,12174,49.1,0.0,9.9,electric_bike,casual,0.0,0.0,1,0,0
2023-11-13,15098,50.7,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-11-14,16869,48.7,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-11-15,17360,53.0,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-11-16,18016,56.8,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-11-17,13692,49.9,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-11-18,12955,42.3,0.0,9.9,electric_bike,member,1.0,0.0,1,0,0
2023-11-19,9877,45.5,0.0,9.8,electric_bike,member,0.0,0.0,1,0,0
2023-11-20,9042,46.4,0.0,9.7,electric_bike,member,0.0,0.0,1,1,0
2023-11-21,8728,42.3,0.0,8.3,electric_bike,member,0.0,0.0,1,1,0
2023-11-22,8776,39.6,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-11-23,4317,39.4,0.0,9.9,electric_bike,member,0.0,0.0,1,1,1
2023-11-24,4336,31.6,0.0,9.900000000000002,electric_bike,member,0.0,0.0,1,1,0
2023-11-25,5492,32.5,0.0,9.9,electric_bike,member,0.0,0.0,1,0,0
2023-11-26,3107,32.1,1.5,6.0,electric_bike,member,0.0,0.0,1,0,0
2023-11-27,6888,24.5,0.1,9.8,electric_bike,member,0.0,0.0,1,1,0
2023-11-28,7603,19.5,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-11-29,10217,31.6,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-11-30,13144,43.9,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-12-01,5341,43.6,0.0,4.8,electric_bike,member,0.0,0.0,1,1,0
2023-12-02,9186,42.0,0.0,9.6,electric_bike,member,0.0,0.0,1,0,0
2023-12-03,6019,39.6,0.0,8.0,electric_bike,member,0.0,0.0,1,0,0
2023-12-04,9652,38.0,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-12-05,7754,37.0,0.9,7.099999999999999,electric_bike,member,0.0,0.0,1,1,0
2023-12-06,10345,36.4,0.0,9.9,electric_bike,member,1.0,0.0,1,1,0
2023-12-07,12572,44.6,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-12-08,12949,51.0,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-12-09,9753,47.7,0.0,9.1,electric_bike,member,0.0,0.0,1,0,0
2023-12-10,6263,34.2,0.0,9.9,electric_bike,member,0.0,0.0,1,0,0
2023-12-11,8344,32.4,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-12-12,9298,34.1,0.0,9.900000000000002,electric_bike,member,0.0,0.0,1,1,0
2023-12-13,9633,32.6,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-12-14,10975,40.3,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-12-15,10996,44.5,0.0,9.9,electric_bike,casual,0.0,0.0,1,1,0
2023-12-16,3944,44.3,0.0,8.8,electric_bike,member,0.0,0.0,1,0,0
2023-12-17,6187,42.3,0.0,8.6,electric_bike,member,0.0,0.0,1,0,0
2023-12-18,6511,30.5,0.0,9.7,electric_bike,member,0.0,0.0,1,1,0
2023-12-19,7045,26.399999999999995,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-12-20,8565,36.9,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-12-21,8510,42.4,0.0,9.9,electric_bike,member,1.0,0.0,1,1,0
2023-12-22,4343,44.7,0.0,7.4,electric_bike,member,0.0,0.0,1,1,0
2023-12-23,4796,46.5,0.0,2.2,electric_bike,member,0.0,0.0,1,0,0
2023-12-24,4199,51.9,0.0,4.900000000000001,electric_bike,member,0.0,0.0,1,0,0
2023-12-25,1889,54.6,0.0,8.5,electric_bike,member,0.0,0.0,1,1,1
2023-12-26,4428,40.9,0.0,9.1,electric_bike,member,0.0,0.0,1,1,0
2023-12-27,5954,38.20000000000001,0.0,9.9,electric_bike,member,0.0,0.0,1,1,0
2023-12-28,3860,40.0,0.0,6.2,electric_bike,member,0.0,0.0,1,1,0
2023-12-29,4839,39.6,0.0,5.9,electric_bike,member,0.0,0.0,1,1,0
2023-12-30,5046,33.1,0.0,8.3,electric_bike,member,0.0,0.0,1,0,0
2023-12-31,2978,34.1,0.6,7.8,electric_bike,member,0.0,0.0,1,0,0
